{'id': 8009772, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032559, 'price': '0.00004290', 'qty': '6.00000000', 'quoteQty': '0.00025740', 'time': 1614280018295, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032560, 'price': '0.00004290', 'qty': '6.00000000', 'quoteQty': '0.00025740', 'time': 1614280018345, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032561, 'price': '0.00004290', 'qty': '4.00000000', 'quoteQty': '0.00017160', 'time': 1614280019808, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032562, 'price': '0.00004291', 'qty': '17.00000000', 'quoteQty': '0.00072947', 'time': 1614280023034, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032563, 'price': '0.00004291', 'qty': '300.00000000', 'quoteQty': '0.01287300', 'time': 1614280023034, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032564, 'price': '0.00004290', 'qty': '54.00000000', 'quoteQty': '0.00231660', 'time': 1614280026884, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032565, 'price': '0.00004290', 'qty': '10.00000000', 'quoteQty': '0.00042900', 'time': 1614280027025, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032566, 'price': '0.00004290', 'qty': '39.00000000', 'quoteQty': '0.00167310', 'time': 1614280028332, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032567, 'price': '0.00004290', 'qty': '41.00000000', 'quoteQty': '0.00175890', 'time': 1614280030835, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032568, 'price': '0.00004242', 'qty': '29.00000000', 'quoteQty': '0.00123018', 'time': 1614280030841, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032569, 'price': '0.00004239', 'qty': '5.00000000', 'quoteQty': '0.00021195', 'time': 1614280030841, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032570, 'price': '0.00004222', 'qty': '3.00000000', 'quoteQty': '0.00012666', 'time': 1614280030841, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032571, 'price': '0.00004257', 'qty': '17.00000000', 'quoteQty': '0.00072369', 'time': 1614280046495, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032572, 'price': '0.00004253', 'qty': '17.00000000', 'quoteQty': '0.00072301', 'time': 1614280046495, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032573, 'price': '0.00004254', 'qty': '19.00000000', 'quoteQty': '0.00080826', 'time': 1614280046827, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032574, 'price': '0.00004254', 'qty': '17.00000000', 'quoteQty': '0.00072318', 'time': 1614280046827, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032575, 'price': '0.00004253', 'qty': '99.00000000', 'quoteQty': '0.00421047', 'time': 1614280046827, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032576, 'price': '0.00004279', 'qty': '17.00000000', 'quoteQty': '0.00072743', 'time': 1614280049603, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032577, 'price': '0.00004279', 'qty': '7.00000000', 'quoteQty': '0.00029953', 'time': 1614280049603, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032578, 'price': '0.00004270', 'qty': '56.00000000', 'quoteQty': '0.00239120', 'time': 1614280324777, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032579, 'price': '0.00004253', 'qty': '1264.00000000', 'quoteQty': '0.05375792', 'time': 1614280324777, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032580, 'price': '0.00004275', 'qty': '3.00000000', 'quoteQty': '0.00012825', 'time': 1614280643534, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032581, 'price': '0.00004278', 'qty': '4.00000000', 'quoteQty': '0.00017112', 'time': 1614280643534, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032582, 'price': '0.00004242', 'qty': '6.00000000', 'quoteQty': '0.00025452', 'time': 1614280759728, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032583, 'price': '0.00004241', 'qty': '73.00000000', 'quoteQty': '0.00309593', 'time': 1614280759728, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032584, 'price': '0.00004240', 'qty': '285.00000000', 'quoteQty': '0.01208400', 'time': 1614280759728, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032585, 'price': '0.00004240', 'qty': '30.00000000', 'quoteQty': '0.00127200', 'time': 1614280759739, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032586, 'price': '0.00004240', 'qty': '19.00000000', 'quoteQty': '0.00080560', 'time': 1614280759739, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032587, 'price': '0.00004240', 'qty': '42.00000000', 'quoteQty': '0.00178080', 'time': 1614280759747, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032588, 'price': '0.00004240', 'qty': '129.00000000', 'quoteQty': '0.00546960', 'time': 1614280759751, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032589, 'price': '0.00004240', 'qty': '6.00000000', 'quoteQty': '0.00025440', 'time': 1614280759790, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032590, 'price': '0.00004239', 'qty': '6.00000000', 'quoteQty': '0.00025434', 'time': 1614280762266, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032591, 'price': '0.00004239', 'qty': '18.00000000', 'quoteQty': '0.00076302', 'time': 1614280775606, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032592, 'price': '0.00004233', 'qty': '23.00000000', 'quoteQty': '0.00097359', 'time': 1614280775606, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032593, 'price': '0.00004232', 'qty': '21.00000000', 'quoteQty': '0.00088872', 'time': 1614280775606, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032594, 'price': '0.00004230', 'qty': '13.00000000', 'quoteQty': '0.00054990', 'time': 1614280775606, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032595, 'price': '0.00004229', 'qty': '456.00000000', 'quoteQty': '0.01928424', 'time': 1614280775606, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032596, 'price': '0.00004232', 'qty': '19.00000000', 'quoteQty': '0.00080408', 'time': 1614280901155, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032597, 'price': '0.00004240', 'qty': '12.00000000', 'quoteQty': '0.00050880', 'time': 1614281008933, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032598, 'price': '0.00004240', 'qty': '17.00000000', 'quoteQty': '0.00072080', 'time': 1614281008933, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032599, 'price': '0.00004242', 'qty': '35.00000000', 'quoteQty': '0.00148470', 'time': 1614281212840, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032600, 'price': '0.00004243', 'qty': '5.00000000', 'quoteQty': '0.00021215', 'time': 1614281434228, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032601, 'price': '0.00004276', 'qty': '3.00000000', 'quoteQty': '0.00012828', 'time': 1614281484895, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032602, 'price': '0.00004276', 'qty': '2.00000000', 'quoteQty': '0.00008552', 'time': 1614281541341, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032603, 'price': '0.00004279', 'qty': '1.00000000', 'quoteQty': '0.00004279', 'time': 1614281541341, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032604, 'price': '0.00004280', 'qty': '3.00000000', 'quoteQty': '0.00012840', 'time': 1614281609294, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032605, 'price': '0.00004280', 'qty': '23.00000000', 'quoteQty': '0.00098440', 'time': 1614281864494, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032606, 'price': '0.00004275', 'qty': '11.00000000', 'quoteQty': '0.00047025', 'time': 1614281931677, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032607, 'price': '0.00004275', 'qty': '24.00000000', 'quoteQty': '0.00102600', 'time': 1614281931677, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032608, 'price': '0.00004276', 'qty': '50.00000000', 'quoteQty': '0.00213800', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032609, 'price': '0.00004279', 'qty': '18.00000000', 'quoteQty': '0.00077022', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032610, 'price': '0.00004279', 'qty': '23.00000000', 'quoteQty': '0.00098417', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032611, 'price': '0.00004279', 'qty': '13.00000000', 'quoteQty': '0.00055627', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032612, 'price': '0.00004279', 'qty': '21.00000000', 'quoteQty': '0.00089859', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032613, 'price': '0.00004280', 'qty': '65.00000000', 'quoteQty': '0.00278200', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032614, 'price': '0.00004280', 'qty': '3.00000000', 'quoteQty': '0.00012840', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032615, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032616, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032617, 'price': '0.00004280', 'qty': '80.00000000', 'quoteQty': '0.00342400', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032618, 'price': '0.00004279', 'qty': '558.00000000', 'quoteQty': '0.02387682', 'time': 1614282061404, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032619, 'price': '0.00004275', 'qty': '43.00000000', 'quoteQty': '0.00183825', 'time': 1614282164435, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032620, 'price': '0.00004280', 'qty': '4.00000000', 'quoteQty': '0.00017120', 'time': 1614282240615, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032621, 'price': '0.00004280', 'qty': '6.00000000', 'quoteQty': '0.00025680', 'time': 1614282264151, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032622, 'price': '0.00004275', 'qty': '783.00000000', 'quoteQty': '0.03347325', 'time': 1614282623885, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032623, 'price': '0.00004280', 'qty': '1.00000000', 'quoteQty': '0.00004280', 'time': 1614282640505, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032624, 'price': '0.00004280', 'qty': '3.00000000', 'quoteQty': '0.00012840', 'time': 1614282640505, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032625, 'price': '0.00004280', 'qty': '33.00000000', 'quoteQty': '0.00141240', 'time': 1614282646139, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032626, 'price': '0.00004280', 'qty': '5.00000000', 'quoteQty': '0.00021400', 'time': 1614282683683, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032627, 'price': '0.00004280', 'qty': '50.00000000', 'quoteQty': '0.00214000', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032628, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032629, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032630, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032631, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032632, 'price': '0.00004280', 'qty': '83.00000000', 'quoteQty': '0.00355240', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032633, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032634, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032635, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032636, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032637, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032638, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032639, 'price': '0.00004288', 'qty': '3.00000000', 'quoteQty': '0.00012864', 'time': 1614283096086, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032640, 'price': '0.00004288', 'qty': '3.00000000', 'quoteQty': '0.00012864', 'time': 1614283096086, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032641, 'price': '0.00004281', 'qty': '72.00000000', 'quoteQty': '0.00308232', 'time': 1614283116408, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032642, 'price': '0.00004281', 'qty': '10.00000000', 'quoteQty': '0.00042810', 'time': 1614283116408, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032643, 'price': '0.00004281', 'qty': '42.00000000', 'quoteQty': '0.00179802', 'time': 1614283212651, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032644, 'price': '0.00004281', 'qty': '70.00000000', 'quoteQty': '0.00299670', 'time': 1614283280419, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032645, 'price': '0.00004290', 'qty': '8.00000000', 'quoteQty': '0.00034320', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032646, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032647, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032648, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032649, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032650, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032651, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032652, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032653, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032654, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032655, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032656, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032657, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032658, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032659, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032660, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032661, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032662, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032663, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032664, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032665, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032666, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032667, 'price': '0.00004297', 'qty': '152.00000000', 'quoteQty': '0.00653144', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032668, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032669, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032670, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032671, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032672, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032673, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032674, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032675, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032676, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032677, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032678, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032679, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032680, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032681, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032682, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032683, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032684, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032685, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
